year,student_id,priority,school_id,subject_id
2026,2023066,2,16,4
2026,2023066,3,12,5
2026,2023067,1,17,4
2026,2023067,2,14,5
2026,2023067,3,3,6
2026,2023068,1,16,5
2026,2023068,2,10,5
2026,2023068,3,20,7
2026,2023069,1,6,6
2026,2023069,2,2,6
2026,2023069,3,5,1
2026,2023070,1,5,7
2026,2023070,2,9,7
2026,2023070,3,12,2
2026,2023071,1,9,1
2026,2023071,2,14,1
2026,2023071,3,7,3
2026,2023072,1,13,2
2026,2023072,2,16,2
2026,2023072,3,19,4
2026,2023073,1,14,3
2026,2023073,2,10,3
2026,2023073,3,7,5
2026,2023074,1,16,4
2026,2023074,2,17,4
2026,2023074,3,4,6
2026,2023075,1,6,5
2026,2023075,2,2,5
2026,2023075,3,4,7
2026,2023076,1,10,6
2026,2023076,2,4,6
2026,2023076,3,18,1
2026,2023077,1,12,7
2026,2023077,2,2,1
2026,2023077,3,13,2
2026,2023078,1,2,1
2026,2023078,2,14,2
2026,2023078,3,3,3
2026,2023079,1,8,2
2026,2023079,2,12,3
2026,2023079,3,9,4
2026,2023080,1,15,3
2026,2023080,2,2,3
2026,2023080,3,6,5
2026,2023081,1,12,4
2026,2023081,2,4,4
2026,2023081,3,10,6
2026,2023082,1,11,5
2026,2023082,2,10,6
2026,2023082,3,20,7
2026,2023083,1,11,6
2026,2023083,2,17,7
2026,2023083,3,16,1
2026,2023084,1,17,7
2026,2023084,2,11,7
2026,2023084,3,3,2
2026,2023085,1,9,1
2026,2023085,2,15,1
2026,2023085,3,13,3
2026,2023086,1,14,2
2026,2023086,2,19,3
2026,2023086,3,7,4
2026,2023087,1,12,3
2026,2023087,2,16,3
2026,2023087,3,6,5
2026,2023088,1,3,4
2026,2023088,2,19,4
2026,2023088,3,6,6
2026,2023089,1,8,5
2026,2023089,2,14,6
2026,2023089,3,3,7
2026,2023090,1,16,6
2026,2023090,2,10,6
2026,2023090,3,7,1
2026,2023091,1,12,7
2026,2023091,2,19,7
2026,2023091,3,1,2
2026,2023092,1,18,1
2026,2023092,2,6,1
2026,2023092,3,20,3
2026,2023093,1,9,2
2026,2023093,2,12,2
2026,2023093,3,1,4
2026,2023094,1,17,3
2026,2023094,2,1,3
2026,2023094,3,14,5
2026,2023095,1,1,4
2026,2023095,2,9,5
2026,2023095,3,6,6
2026,2023096,1,17,5
2026,2023096,2,3,6
2026,2023096,3,11,7
2026,2023097,1,6,6
2026,2023097,2,13,7
2026,2023097,3,16,1
2026,2023098,1,14,7
2026,2023098,2,1,7
2026,2023098,3,2,2
2026,2023099,1,18,1
2026,2023099,2,20,1
2026,2023099,3,13,3
2026,2023100,1,17,2
2026,2023100,2,5,3
2026,2023100,3,16,4
